"","level","OBJECTID","np","ta","source","taM","gap_prop","mean30mEffCan","area"
"56","landscape",247953,10,0.0391,"LiDAR",391,0.017219779668786,1.81,22706
"57","landscape",247961,139,1.0722,"LiDAR",10722,0.0729856110110685,2.06,146906
"58","landscape",265160,15,0.0896,"LiDAR",896,0.0222236050701642,1.84,40317
"59","landscape",271099,23,0.2091,"LiDAR",2091,0.046748445160688,2.3,44729
"60","landscape",271118,4,0.0093,"LiDAR",93,0.00501151577863378,1.97,18557
"61","landscape",271128,3,0.0029,"LiDAR",29,0.00906630273008511,2.25,3199
"62","landscape",273906,0,0,"LiDAR",0,0,1.76,61
"63","landscape",278446,5,0.2319,"LiDAR",2319,0.127101414854707,2.49,18245
"64","landscape",32242,56,0.269,"LiDAR",2690,0.113976181261456,1.92,23601
"65","landscape",32365,7,0.1423,"LiDAR",1423,0.127159356518796,2.08,11191
"66","landscape",32563,11,0.0884,"LiDAR",884,0.155585494745764,2.48,5682
"67","landscape",331678,53,0.1675,"LiDAR",1675,0.080592749320584,2.22,20784
"68","landscape",342328,50,0.1583,"LiDAR",1583,0.0627555833236133,1.61,25225
"69","landscape",36366,18,0.1164,"LiDAR",1164,0.0276794806884048,1.99,42053
"70","landscape",36643,10,0.0431,"LiDAR",431,0.0163948118836432,1.82,26289
"71","landscape",49535,4,0.0279,"LiDAR",279,0.0323380186684755,1.73,8628
"72","landscape",49601,8,0.0242,"LiDAR",242,0.139960487577476,2.62,1729
"73","landscape",78117,1,0.0023,"LiDAR",23,0.375996359743182,2.38,61
"74","landscape",78301,146,0.711,"LiDAR",7110,0.0993487070148568,1.61,71566
"75","landscape",78463,58,0.7765,"LiDAR",7765,0.202373306542588,2.14,38370
"76","landscape",81851,109,0.5432,"LiDAR",5432,0.0402525646542334,1.75,134948
"77","landscape",82027,8,0.2819,"LiDAR",2819,0.42407598795152,2.87,6647
"78","landscape",82036,5,0.0147,"LiDAR",147,0.166036708170683,2.04,885
"79","landscape",82214,4,0.0059,"LiDAR",59,0.0551305033983655,2.02,1070
"80","landscape",82372,3,0.0034,"LiDAR",34,0.00583568306352954,2.09,5826
"81","landscape",82471,30,0.1665,"LiDAR",1665,0.0803165097360901,2.74,20730
"82","landscape",83070,156,2.1801,"LiDAR",21801,0.106625828964279,1.66,204463
