"","ID","siteFHD_gaps","siteFHD_gapless","mean10mFHD_gaps","sd10mFHD_gaps","mean30mFHD_gaps","sd30mFHD_gaps","mean10mFHD_gapless","sd10mFHD_gapless","mean30mFHD_gapless","sd30mFHD_gapless"
"149","LB_M1",4.71,4.73,3.89,0.9,4.21,0.76,3.94,0.85,4.26,0.74
"150","LB_M2",4.55,4.62,3.34,0.79,3.72,0.73,3.4,0.79,3.79,0.73
"151","LB_M3",4.54,4.55,3.57,0.73,3.87,0.61,3.6,0.71,3.9,0.6
"152","LB_M4",4.47,2.13,3.02,1.1,3.38,1.09,1.27,0.5,1.33,0.52
"153","LB_P1",3.25,3.71,2.59,0.74,2.7,0.85,2.72,0.77,2.86,0.93
"154","MG_M1",3.85,3.94,2.79,0.79,3.19,0.71,2.99,0.93,3.33,0.92
"155","MG_M2",3.55,3.55,3.11,0.59,3.33,0.5,3.14,0.58,3.34,0.49
"156","MG_M3",4.08,4.08,3.1,0.83,3.39,0.84,3.14,0.83,3.45,0.81
"157","MG_M4",3.98,4.01,3.38,0.68,3.76,0.3,3.43,0.64,3.8,0.31
"158","MG_P1",1.81,3.9,1.55,0.65,1.67,0.6,1.84,0.98,2.02,1.09
"159","SE-EW-1020-COMF",4.27,4.27,3.5,0.85,3.95,0.6,3.52,0.84,3.97,0.59
"160","SE-EW-1020-VICT",3.13,3.13,3.03,0.46,3.14,0.43,3.03,0.46,3.14,0.43
"161","SE-EWNC-1020-HAIN",3.62,3.62,3.3,0.66,3.44,0.53,3.3,0.66,3.44,0.53
"162","SE-EWNC-2030-OLDP",3.48,3.55,2.93,0.69,3.15,0.63,3.02,0.68,3.23,0.63
"163","SE-EWNC-3040-RAVE",4.78,4.82,3.54,0.78,3.95,0.56,3.56,0.74,3.97,0.52
"164","SE-EWNC-6000-BOWD",3.69,3.73,3.13,0.67,3.35,0.57,3.2,0.63,3.4,0.56
"165","SE-EWPL-1020-HAIN",3.89,3.89,3.45,0.67,3.51,0.59,3.46,0.67,3.52,0.6
"166","SE-EWPL-2030-OLDP",4.07,4.06,3.52,0.69,3.68,0.59,3.53,0.69,3.7,0.58
"167","SE-EWPL-3040-RAVE",3.84,3.85,3.28,0.72,3.67,0.67,3.29,0.72,3.68,0.66
"168","SE-EWPL-5060-BOWD",3.46,3.49,2.99,0.61,3.21,0.51,3.06,0.57,3.26,0.51
"169","SE-NC-1020-COMF",1.52,3.36,1.39,0.68,1.56,0.63,1.8,0.97,2.15,1
"170","SE-NC-1020-HAIN",4.05,4.18,3.33,0.87,3.49,0.8,3.53,0.68,3.63,0.77
"171","SE-NC-1020-VICT",1.76,4.29,1.48,0.77,1.81,1,2.16,1.31,2.5,1.49
"172","SE-NC-2030-OLDP",3.58,4.32,2.64,1,3.06,0.88,3.24,0.76,3.59,0.7
"173","SE-NC-3040-RAVE",3.55,3.59,2.73,0.91,3.04,0.74,2.8,0.92,3.1,0.78
"174","SE-NC-6000-BOWD",3.07,3.13,2.61,0.75,2.83,0.53,2.85,0.61,3.03,0.51
"175","SE-PL-1020-COMF",1.11,1.91,1.09,0.23,1.14,0.42,1.29,0.61,1.43,0.76
"176","SE-PL-1020-HAIN",2.73,4.19,1.83,0.67,2.01,0.87,2.08,1.25,2.13,1.35
"177","SE-PL-1020-VICT",1.99,2.51,1.69,0.56,1.67,0.52,1.43,0.77,1.44,0.75
"178","SE-PL-2030-OLDP",4.1,4.11,3.66,0.63,3.87,0.42,3.74,0.51,3.92,0.39
"179","SE-PL-3040-RAVE",3.32,3.34,2.86,0.66,3.15,0.48,2.87,0.65,3.17,0.48
"180","SE-PL-5060-BOWD",3.42,3.44,3.03,0.66,3.21,0.5,3.1,0.58,3.23,0.49
"181","SH_M1",4.21,4.23,3.49,0.6,3.76,0.45,3.52,0.59,3.78,0.45
"182","SH_M2",4.08,4.13,3.26,0.76,3.55,0.5,3.36,0.7,3.67,0.48
"183","SH_P1",3.9,4.25,2.58,1.02,2.95,0.88,3.25,0.51,3.49,0.45
"184","WE-EWNC-1020-PIDD",3.45,3.45,2.97,0.52,3.21,0.49,3,0.51,3.23,0.49
"185","WE-EWNC-1020-SWAN",3.34,3.34,2.86,0.63,2.99,0.54,2.88,0.64,2.99,0.54
"186","WE-EWNC-2030-CHUR",3.4,3.42,3.06,0.57,3.22,0.43,3.08,0.56,3.23,0.43
"187","WE-EWNC-3040-WYTH",4.18,4.19,3.44,0.74,3.55,0.81,3.46,0.71,3.58,0.78
"188","WE-EWPL-1020-PIDD",3.71,3.72,3.21,0.49,3.42,0.4,3.23,0.5,3.44,0.4
"189","WE-EWPL-1020-SWAN",4.52,4.51,3.43,0.78,3.74,0.77,3.46,0.79,3.77,0.77
"190","WE-EWPL-2030-CHUR",2.79,2.79,2.54,0.5,2.7,0.45,2.55,0.5,2.7,0.45
"191","WE-EWPL-3040-WYTH",4.23,4.41,3.14,0.92,3.54,0.89,3.36,0.83,3.8,0.86
"192","WE-NC-1020-PIDD",2.64,4.55,1.86,1.08,2.22,1.22,2.68,1.18,2.94,1.34
"193","WE-NC-1020-SWAN",3.48,3.53,3.06,0.46,3.17,0.52,3.09,0.48,3.21,0.57
"194","WE-NC-2030-CHUR",3.35,3.5,2.81,0.69,3.2,0.53,3.01,0.61,3.37,0.4
"195","WE-NC-3040-WYTH",4.35,4.44,3.39,0.76,3.71,0.61,3.49,0.74,3.77,0.63
"196","WE-PL-1020-PIDD",2.83,3.46,2.37,0.62,2.62,0.56,2.81,0.57,3.04,0.53
"197","WE-PL-1020-SWAN",2.91,3.59,2.41,0.75,2.74,0.58,2.61,0.78,3.11,0.49
"198","WE-PL-2030-CHUR",3.25,3.32,2.8,0.48,3.09,0.36,2.86,0.46,3.14,0.33
"199","WE-PL-3040-WYTH",3.73,3.73,3.06,0.57,3.39,0.5,3.07,0.57,3.41,0.51
"200","WT4509",3.79,3.9,3.12,0.71,3.39,0.63,3.23,0.7,3.52,0.62
"201","WT4688",2.65,3.13,2.3,0.78,2.58,0.71,2.6,0.7,2.91,0.65
"202","WT4691",3.45,3.71,2.8,0.78,3.09,0.61,3.03,0.68,3.33,0.56
"203","WT4832",3.41,3.56,2.85,0.73,3.2,0.5,2.97,0.69,3.36,0.44
"204","WT4945",3.82,3.94,3.13,0.68,3.4,0.57,3.26,0.64,3.55,0.56
"205","WT4975",3.62,3.82,2.98,0.77,3.29,0.6,3.16,0.71,3.47,0.64
"206","WT5163",3.2,3.38,2.64,0.67,2.88,0.54,2.76,0.67,3.05,0.57
"207","WT5210",3.85,3.95,3.16,0.78,3.51,0.59,3.31,0.67,3.64,0.58
"208","WT5226",3.72,3.9,2.94,0.64,3.16,0.69,3.07,0.61,3.34,0.67
"209","WT5231",3.7,3.88,3.14,0.73,3.55,0.54,3.31,0.56,3.71,0.44
"210","WT5233",2.56,3.04,2.26,0.6,2.52,0.57,2.58,0.52,2.91,0.54
"211","WT5291",3.06,3.44,2.63,0.6,2.81,0.55,2.91,0.54,2.98,0.58
